Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Comments
1,Document,,,,,,,,,Draft,startTurn,
2,Page,,,,,,,,,,Sequence diagram,
3,Activation,UML,2,,,,,,,,,
4,Activation,UML,2,,,,,,,,,
5,Class,UML,2,,,,,,,,:Board,
6,Class,UML,2,,,,,,,,gameController:Game,
7,Class,UML,2,,,,,,,,player[currentPlayer]:Player,
8,Actor,UML,2,,,,,,,,:Player,
9,Text,Standard,2,,,,,,,,Start Turn,
10,Activation,UML,2,,,,,,,,,
11,Line,,2,,,5,,None,None,,,
12,Line,,2,,,6,,None,None,,,
13,Line,,2,,,7,,None,None,,,
14,Line,,2,,,8,,None,None,,,
15,Line,,2,,,4,4,None,Arrow,,StartTurn(),
16,Line,,2,,,4,10,None,Arrow,,getName(),
17,Line,,2,,,10,4,None,Arrow,,return(name),
18,Line,,2,,,4,3,None,Arrow,,setPlayer(name),
19,Line,,2,,,,,None,Arrow,,getMoney(),
20,Line,,2,,,,,None,Arrow,,return(money),
21,Line,,2,,,4,3,None,Arrow,,setMoney(money),
22,Line,,2,,,,,None,Arrow,,getTime(),
23,Line,,2,,,,,None,Arrow,,return(time),
24,Line,,2,,,4,3,None,Arrow,,setTime(time),
25,Line,,2,,,3,4,None,Arrow,,,
26,Line,,2,,,3,4,None,Arrow,,,
27,Line,,2,,,3,4,None,Arrow,,,
28,Line,,2,,,3,14,None,Open Arrow,,shows the current player ,
29,Line,,2,,,3,14,None,Open Arrow,,shows players money,
30,Line,,2,,,3,14,None,Open Arrow,,shows players time,
